<Story_v3.3_Part5~7_Brief>

[v3.3 Part5~7剧情梗概：在熔解的夜空下]

- 达妮娅从漫长沉睡中醒来，梦中反复播放娜波摩扭断猫头鹰脖子、逼问她"阿列夫一馈赠是什么感觉"的记忆。漂泊者先后收到西格莉卡的关心飞讯与阿里曼的合作邀请，在医务室得知达妮娅频率系统性衰竭只剩约一周，新联邦要求引渡被深空联合拒绝。
- 漂泊者要求会面不留档案。达妮娅坦然承认将死，以"陪我过周末生日"为条件换取会长情报。听到漂泊者说"那天你仍可以是名为达妮娅的学生"时怔住。两日后她以"学生达妮娅"姿态出现在车站，教漂泊者放松嘴角做表情管理，主动要求佩戴抑制设备。
- 陪达妮娅在花园与西格莉卡拍三人合影；通讯亭前达妮娅假借通话维护对好友的谎言，坦言"死掉一个曾经的朋友比死掉一个现在的朋友好受"。深潜游戏室对战时漂泊者趁她说话超过分数，逼出她"想让她生气以减轻死别痛苦"的真实想法。
- 文献中心达妮娅目睹娜斯塔霞的机械义肢与被迫离院，情绪崩溃喃喃"全都是因为我"。花园区长椅上她坦白无出生记录、无身份证明，生日是编的，"只有一段反复播放的影像：女人在风中摇晃手臂喊达斯维达妮娅"。漂泊者以黎那汐塔经历和"心"回应，随后从她锁骨下方频率中取出暗红鸣式书页。
- 午夜取蛋糕时达妮娅逃往黯原实验室。漂泊者追踪至她在残星会的"卧室"——通过手写药品标签（从歪扭到工整）、实验终端仅有的拉海洛方块游戏、冰箱里同样的压缩食物、破桌子上《情感表演指南》和娜斯塔霞的《拉海洛气象学》、摄影部纪念相册中每一张她在笑，拼凑出她孤独的十八年。
- 触碰残响气泡：达妮娅在培养舱前低声唱完生日歌后，变身打碎培养舱，将失控的鸣式碎片刺入胸口同归于尽，弥留低语"没能吃到蛋糕"。留言揭示她是阿列夫一最后锚点，会长要漂泊者亲手杀她以"背叛自己的心"。她留暗号约定未来把所有"讨厌"换成"喜欢"，叮嘱帮她吃掉一半蛋糕不许扔上面东西。
- 达妮娅至此消失在现实世界，真身被困在虚质空间中。
- 两日后阿里曼总结：夜幕计划早在残星会算计中，达妮娅因自我意识导致同步率下降被废弃，但她留下的实验记录有望开启新方向。漂泊者找到正协助莫宁的西格莉卡，告知娜波摩不归。西格莉卡透露达妮娅留下定时邮件告知全部真相，坦然接受后问"未来还能再见她吗"，漂泊者答"会的"。

</Story_v3.3_Part5~7_Brief>
