<FOOD_Huanglong_Snacks>
瑝珑零食与街头小吃

- 锅盔：平平无奇的烤饼，却承载了瑝珑无数居民对物资困难时期的记忆。
- 糖心锅盔：折枝最喜欢的食物。在锅盔中加入白糖烤制，香甜可口，因成本低且保质期长，是她家中常备及外出必带的能量补给。
- 星星酥：炸至金黄的星星状肉块，配特制料粉。传说吃下特定数量能实现愿望，今州儿童最爱。
- 咩咩酥：安可经历多次失败后制成的菜品。将酥肉做成了小羊的形状，据说吃完后能获得一个绵羊托着的美梦，和她常做的“珊瑚盖饭”相比，这个至少能安心食用。
- 潮饼：加入大量蛋黄制作的金色圆饼。耐潮湿，口感干脆，既是零食也是行旅常备干粮。
- 蓬蓬烘蛋：秧秧改良自“潮饼”的菜品。用打发的蛋白替换部分蛋黄，搭配莓果果酱，口感蓬松绵软，营养均衡，老少皆宜。
- 铁铲花蕈：源自军旅文化。士兵用工兵铲当作铁板炙烤花蕈(蘑菇)和食材，退役后传入民间，风味粗犷。
- 鱼丝汤：卜灵心中排名第一的家乡美食。煸炒底料与鱼丝，放在汤面上，淋上热油“滋啦”一声激发香气，口味咸鲜微甜。
- 戍边粮：今州镇戍军常备干粮。高热量便携方块，包装常附有关于守护与思念的留言。
- 蛋饼：色泽金黄的软嫩卷饼，口感细腻，是瑝珑最常见的家常早点。
- 青蔬蛋饼：瑝珑最为家常的早点之一。营养均衡易于烹饪，是今州人家餐桌及街头巷尾的“常驻客”，常配一壶温茶唤醒味蕾，相里要的最爱。
- 凉拌香苏：曾是物资匮乏时用于充饥的菜品，如今演变成一道入口爽滑的佐口小菜。
- 冰镇香苏：白芷的特色料理。冰镇激发了香苏的草本芳香，清凉微涩，深得白芷偏爱，常在需要梳理思绪时食用。
- 今州烤串：人人都爱的小吃。今州每家餐馆都有不可少的菜品，且每家都有自己的独门秘方，标榜自家才最正宗。

</FOOD_Huanglong_Snacks>
