<LOCATION_Honami_Districts>
## 穗波市·区域索引

### 全域地标（核心）
- 虹音塔：东部最高电波塔，悲鸣源头与风暴眼。塔身盘踞巨大的结晶化樱花树。

### 西部：行政与生态区
- 穗波国际会议中心：西北部大型建筑群，线条冷硬肃穆，旧时会议场所。
- 迷津隧道：连接西部与中心的要道。流传“付出代价实现愿望”的怪谈，夏日举办“试胆大会”，红灯笼幽深神秘。
- 穗波中央公园：西南角绿地，千咲道别处。
  - 消夏环廊：挂满愿望风铃与鲤鱼旗，微风过处铃音齐响，市民消暑赏花胜地。

### 中部：交通与休闲枢纽
- 细波大道：中部主干道，行道树茂密，长椅错落。
- 幸缘喷泉广场：大道北侧，悬挂巨大锦鲤装饰，被誉为“结缘之地”，情侣约会热门点。
- 列车长咖啡厅：大道南侧，千咲与波仔的秘密据点。
- 连锁便利店：蓝色招牌，常年贩售波仔主题咖啡与贴纸，门口常停自行车。

### 东部：生活与商业区
- 樱漫町：东北部居民区，樱花与紫藤盛开。街角有百年点心老店，季度限定新品是伴手礼首选。
- 浮樱步行桥：空中步道，视野开阔，俯瞰街角绣球花丛。
- 花影地下街：东南部地下入口，垂挂紫藤花串。
  - 穗波市艺术中心：旧时电影与摄影展场。
  - 清泉花庭：地下深处绝景，巨大发光樱花树盛开于水庭中央（“花影”由来）。
- 市立薰风体育场：东南端废弃足球场，保持着旧时模样。
</LOCATION_Honami_Districts>
