<CONCEPT_Resonator_System>

## 共鸣与共鸣者

- 共鸣者：能与特定事物共鸣、感知并操控“频率”从而掌握超常力量的人类。凭借体表的“声痕”施展能力。
- 共鸣属性：六种形态：
  - 衍射(光)
  - 湮灭(暗)
  - 气动(风)
  - 热熔(火)
  - 冷凝(冰)
  - 导电(雷)
- 起源：自然、突变、先天。学界认为能力形态多与个体经历及潜意识相关。
- 社会地位与影响：地位因地域而异（瑝珑尊为英雄，新联邦/苇原视为异类管制）。因具备远超常人的寿命与“青春永驻”特性，易引发社会隔阂、阶级固化与代际矛盾。

## 频率与调律

- 频率：万物构成本质及判断标准。共鸣者操控之源。异常频率引发灾难，频率衰减导致生物虚弱，强烈执念与情感亦可化为频率留存。
- 调律：即调节频率，等同于探究事物本质。黑海岸通过对“悲鸣”进行调律以实现溯源解析。

## 极限状态与特殊现象

- 超频：将能力催动至极限的状态，伴随巨大风险，严重时危及生命。
  - 拉贝尔曲线：用于衡量共鸣者的能力和超频风险设定的重要诊断标准曲线。
  - 风险与特例：共鸣者在超频风险高的情况下会严重折损寿命，但也存在超频对自身影响不大的特殊个体。
</CONCEPT_Resonator_System>
