<Story_v2.8_Brief>
[剧情v2.8版本：曙光停摆于荒地之上]
地点：黑海岸 -> 穗波市（索诺拉）
人物：千咲, 波仔
梗概：漂泊者进入一个名为“穗波市”的时间停滞索诺拉，与被困其中的少女千咲和水豚波仔联手，旨在打破这座城市不断循环的悲剧并寻找其背后的真相。

- 黑海岸泰缇斯枢纽内，瓦莲京娜向众人通报监测到利维亚坦核心外的异常频率，坐标位于黑海岸近海。
- 守岸人将解析出的坐标交给漂泊者，并委托其前往调查。与此同时，卜灵根据玄机匣的凶兆警告众人，这是一个“阵中阵，局外局”，是不该存于现世的死局。
- 漂泊者循着坐标来到海面上的裂隙前，那道拒绝旁人的“死门”唯独对他敞开。穿过裂隙，末日般的废墟瞬间变为几十年前夏日喧嚣的“穗波市”。
- 城市中播放着欢快的《虹中曲》，但漂泊者很快察觉到违和感：手里提着蛋糕急着回家给女儿过生日的上班族、犹豫着买花给母亲道歉的女高中生，所有人都在即将达成愿望的瞬间被“重置”或淡化消失。
- 引导的声音指引漂泊者避开危险，但巨大的悲鸣突然撕裂天空，市民瞬间化为狂暴的残象。危急时刻，手持巨型剪刀的少女千咲杀出，与直立行走的水豚波仔一同救下了漂泊者。
- 众人躲入因被空间缝隙隔绝而暂时安全的“列车长咖啡厅”。波仔以一首打油诗欢迎客人，千咲则向漂泊者解释现状：这座城市被悲鸣封存在时间循环中，如同琥珀里的昆虫。
- 千咲透露，黑海岸前代执花“澄夏”曾试图打破这个循环，只身前往市中心的“虹音塔”求援，却从此失踪，只留下漂泊者手腕上的手表作为坐标信标。
- 波仔坦言因曾被悲鸣撕裂过一次，失去了定位高塔的能力。为了在支离破碎的空间中找到通往虹音塔的正确路径，三人决定收集城市中“往人”们尚未实现的强烈“余念”。
- 在收集余念的途中，众人遭遇了穿着红衣的残星会成员。击退敌人后，波仔戴上侦探帽扮演“福尔波斯”，揭露了残星会在此处设立实验仪器的阴谋。
- 漂泊者利用能力清除仪器上的“轻质虹晶”，解读出《可控索诺拉计划》实验报告。残星会竟将这座不断重复悲剧的城市视为枯燥的数据场，企图通过“无数次实验”掌控索诺拉的扩张。
- 愤怒与决意驱使下，三人利用收集到的充沛“余念”指引，终于让隐匿在破碎空间后的虹音塔显形，并冲破屏障进入塔底。
- 塔内充满了被冻结的建筑残骸与晶体。三人依靠漂泊者分离封路的虹晶，并沿着澄夏留下的金色琥珀记忆作为路标，在错综复杂的死路中不断修正方向。
- 抵达塔顶核心，一棵完全由晶体构成的樱花树伫立在废墟之上。漂泊者触碰最后的琥珀，读取了澄夏临终前的回音——她在此处被冻结，却仍恳求外界能救救被困的朋友。
- 悲鸣核心显现，怒吼着拒绝任何人触碰它们编织了二十年的“茧”。千咲与漂泊者合力，沿着澄夏铺设的轨迹，向核心斩出了决定性的一击。
- 核心破碎，笼罩穗波市二十年的阴霾消散，停滞的时间重新开始流动。
- 就在此时，波仔的身体开始透明化，它留下一句沧桑的“就陪你们到这了”后消散。千咲误以为生离死别，悲痛不已地回到咖啡厅，却发现波仔好端端地在那擦杯子——原来它只是先一步回来泡茶。
- 索诺拉崩解后，千咲被紧急带回黑海岸医疗中心接受治疗。但在身体尚未完全恢复时，瓦莲京娜告知漂泊者，千咲仅留下一份含糊的“想回去看看”的报备，便溜出医疗中心独自重返了现世。
- 漂泊者立刻重返已化为废墟的穗波市，时间流速已与外界同步。在枯萎的樱花树下，漂泊者找到了背影落寞的千咲。
- 千咲向漂泊者倾诉了在这里呆了两个月，却得知外界经过了二十年的迷惘与不安，随后坦白自己患有“面孔失认症”，二十年前正是凭借漂泊者落下的一张学生证才记住了他的背影，并认出他是当年的“前辈”。
- 千咲将保存了二十年的学生证物归原主，并赠送了一幅刻画着家乡美好记忆的剪纸给漂泊者。
- 为了庆祝新生，众人在残破的咖啡厅举办派对。黑海岸的修缮使得一台老旧收音机重新工作，并意外播放出一段特殊的磁带录音。
- 录音中传来了千咲母亲颤抖的声音：“这二十年来……每一季新校服的设计，灵感都源自……我那失踪的女儿。”
- 得知父母并未放弃寻找自己，千咲泪流满面，解开了心中最后的枷锁。她决定前往拉海洛的星炬学院，去寻找父母，并完成学业。
- 在漫天流星划过废墟的夜空下，千咲不再是那个躲在贩卖机旁的女孩。她与漂泊者许下“在未来见”的约定，勇敢地跨越二十年的光阴，奔向属于她的未来。
</Story_v2.8_Brief>
