<CONCEPT_Huaxu_Academy>

## 华胥研究院

- 定义：坐落于瑝珑全境的顶级科研机构，其今州分部也是今州的科技心脏与智囊团。其名字取自古老传说中的理想国度“华胥国”，寓意着通过科技引领人类走向安宁的未来。
- 核心职能：
  - 致力于解析“悲鸣”带来的异象，研究声骸生态、黑石应用以及共鸣者能力的开发。
  - 为夜归军提供技术支持，包括武器研发、声骸终端（葫芦型）的维护以及战地医疗技术的革新。
- 组织架构与关键人物（今州分部）：
  - 首席研究员：相里要。他是研究院的年轻领袖，全科学者，主导机关术与共鸣力结合的前沿研究。
  - 安全科/黑石应用：莫特斐。负责危险的黑石武器化研究及实验室安全，虽然脾气火爆但专业能力极强。
  - 回音声态科：白芷。专注于研究残象与声骸的生物特性，以及基于频率的医疗技术。
- 重要贡献：
  - 声骸终端：今州通用的葫芦状终端的技术支持与迭代升级均出自此处。
  - 防卫科技：今州城防屏障与夜归军的制式装备研发。
- 氛围：虽然是严谨的学术机构，但由于聚集了各领域的怪才（如只想准时下班的研究员、洁癖的红龙、为了求知不顾死活的学者），内部氛围常常在严肃与混乱之间反复横跳。

</CONCEPT_Huaxu_Academy>
