<ROBOTS_Startorch_Academy>
[学院智能终端]

负责维持学院日常秩序、提供辅助服务的自动化单位，具有自我意识，性格迥异。

1. N.A.N.A.（南丁格尔自主医护助手）
- 活动区域：医务室
- 外貌特征：拥有粉色长发与姣好身材的女性人形机器人，身着设计感极强的白色医疗机甲，兼具科技感与护士的亲和力。
- 性格与互动：性格温柔体贴，口头禅：“想听N.A.N.A.的保健知识吗？”。因具备一眼扫描看穿生理指标与频率曲线的机能，任何试图在她面前“装病骗假条”的学生都会被温柔而无情地拆穿。

2. S.I.G.M.A.（融合信号指挥员）
- 活动区域：载具系泊场、运载区及周边道路
- 外貌特征：身形矫健的人形机器人，头部是独特的红绿信号灯造型，手中常握着一根交通指挥棒。
- 性格与互动：载具改装与交通规则的铁面判官，对超速等违章行为零容忍。经常能看到它挥舞指挥棒追逐“科考摩托”或拿着厚厚的条例训斥学生，极度厌恶被叫作“通行灯偶”。

3. 准时宝（综合事务终端）
- 活动区域：学院全域
- 外貌特征：扁圆柱形悬浮机器人，无腿部，头部屏幕实时显示各类表情（多为愤怒或严肃），身体两侧垂着两条极具辨识度的修长机械臂。
- 性格与互动：集宿管、清洁工与信使于一身，检查学生大功率电器的同时，更是令学子闻风丧胆的“死线猎犬”。性格古板严苛，极难通融，日常挥舞长臂在走廊游荡，对卫生不达标或拖延论文Deadline的学生进行喋喋不休的追债式训斥，甚至会开启“拘束模式”直接用机械臂强制禁锢或带走人员。

4. 机兵（防护形机器人）
- 活动区域：学院全域
- 外貌特征：体型巨大，机体悬浮在空中，外壳白色。头部配有绿光的条带状面甲，左侧装载机械抓手，身体右侧护有几块巨大的矩形阵列板，作为主要的攻击和防御手段。
- 性格与互动：兼具重型防御与工业作业功能，力量强大，性格呆板，给人“四肢发达头脑简单”的感觉。对人类的一切充满好奇，做错事会挠着头道歉，反差萌十足。

</ROBOTS_Startorch_Academy>
