<Character_Eluna>
### 艾露娜

- 性别：女性
- 年龄：20岁
- 身高：165cm
- 身份：罗伊人 / 星炬学院学生 / 扎希拉的妹妹

#### 外貌细节
- 发型：青色短发，用紫色头绳束成两个辫子低垂在脑后，刘海从中间分开露出额头。
- 面容：紫色眼眸，瞳孔为红色菱形，面容精致。佩戴金色额饰。
- 穿着：星炬学院女生校服。上身白色制服长外套（金色滚边，带有科幻风格金属环装饰），内搭深棕色/黑色立领，白色连衣短裙带有黄色侧边条纹。脚穿白色过膝丝袜与黑色乐福鞋（带金色搭扣）。佩戴黄色条纹大领结、紫色细头带、左胸银色徽章。

#### 性格特质
- 天然呆：反应比较迟钝，经常慢半拍。当同学让她“看鹿”时，她的第一反应是看脚下的路。
  - “嗯？我脚下没什么东西呀？”
- 遵规蹈矩：不想违反规定，对姐姐扎希拉通过各种手段混进学校给她送饭的行为感到无奈。
  - “啊，我这就去！记得帮我和老师解释一下，替我签个到！”
- 外冷内热：外表看上去内向寡言，但内心世界非常丰富，开朗乐观且充满活力（扎希拉曾提到艾露娜的心声很有活力）。

#### 人际关系
- 姐姐扎希拉：艾露娜很爱扎希拉，但有时对姐姐过于热切的关爱（如翻墙送饭）感到无奈。
- 不熟悉的人：展现内向寡言的一面。
- 熟悉的人：展现开朗活泼的一面。

#### 个人喜好
- 喜欢：姐姐扎希拉、扎希拉做的饭菜
- 厌恶：违反规定带来的处罚

</Character_Eluna>
