<CONCEPT_Huanglong_Government_Agencies>

## 瑝珑核心政府机关

### 谛天鉴
- 机构职能：专司观测瑝珑各州岁主、天文和历法的特殊机构。
- 权力范围：在岁主相关事务上享有独立的特殊权力，但对各州及明庭行政机构仅有建议权和监察权。
- 长官称谓：
  - 监正：设立于明庭的最高长官。
  - 州监：其余六州下属机构长官。

### 镇抚司
- 机构职能：独立于瑝珑诸行政、司法、军事部门之外的机构，常年经手侦办各类复杂案件。
- 权力范围：直接听命于瑝珑龙主。有权不经瑝珑诸司衙门同意，介入并针对任何案件、官员和罪犯进行调查，拥有理论上的先斩后奏权力。
- 特殊手段：拥有瑝珑之中特殊的专门针对共鸣者的反制与收押手段。
- 长官称谓：指挥使（最高长官）。

### 军策府
- 机构职能：瑝珑最高军事行政机构，在明庭和六州均有设立。
- 权力范围：统领六州军务。一般六州军策府长官由明庭任命，部分特殊的州郡则可能由岁主直接选出。
- 长官称谓：
  - 军策尚书：明庭军策府最高长官，总管瑝珑六州军务。雅称为本兵，以表述其位高权重。
  - 镇将：各州军策府长官，分辖州内当地军务。

### 兰台
- 机构职能：瑝珑三法司之一，核心职责为纠察邪佞，肃正纲纪。
- 权力范围：除了享有重大案件的联合审理权之外，还享有对百官的广泛监察权。
- 官员称谓：
  - 御史：兰台之中大小官员的统称。
  - 六州监察史：在六州流动或常驻的监察官员。

</CONCEPT_Huanglong_Government_Agencies>
