<Concept_Jinzhou_Organizations>
## 今州防卫与行政架构

### 夜归军
- 性质：负责镇守今州北部边境、抵御残象潮威胁的核心军事力量。他们长年驻守在对抗灾难的最前线，是今州的钢铁长城。
- 统帅：最高指挥官称为“将军”，现任为忌炎（前任为哥舒临）。
- 编制结构：
  - 破阵（前锋）：负责正面对抗残象、执行进攻性作战任务的精锐部队。由于近年来战斗强度激增，该部门已停止招募非共鸣者，成员多为具备战斗能力的共鸣者。
  - 伏波（后卫）：负责城市卫戍及后勤、运输、医疗等支援任务。
  - 踏白（调查员/斥候）：独立行动，他们专注于深入敌占区或未知领域收集情报、侦查地形及发现潜在威胁。
- 知名成员：忌炎、秧秧（踏白）。

### 天工部
- 性质：今州主要工业区与科研中心，位于边庭正下方。
- 职能：负责当地基础设施建设、军工武器制造及防御工事维护。
- 核心人员：桃祈（防事科事务长）。

### 治安署
- 性质：维持城市内部秩序的警察机构。
- 职能：成员被称为“巡尉”，负责城内治安管理，排查流浪者等潜在安全隐患。
- 核心人员：炽霞、吟霖（前成员）。
</Concept_Jinzhou_Organizations>
