<FAUNA_Riccioli_Islands_Rare_Fish>
黎乔利群岛·珍稀与传说巨物

概述：极难寻觅的珍稀物种，以及只存在于传说中、往往伴随危险天气或极端环境才会出现的深海巨物。

[Ⅲ. 珍稀与幻想生物]
- 黎乔利黑珍珠：传说溯海之鲸剥落的晶体碎片，价值连城。
- 裸海蝶：别名海天使。被视为溯海之鲸的使者，负责带回灵魂。
- 空游海羽：古老的海中花朵，常与雪兔共生，形似羽冠。
- 冥河水母：剧毒。将灵魂送往冥狱的摆渡人，与溯海之鲸对立。
- 不瞑鲀：伴随冥河水母出现，寄宿着永不瞑目的水手灵魂。
- 雪兔：繁殖期泛滥，将海沟装点得如开满繁花的雪原。
- 陷阱鮟鱇：利用光亮诱捕的极度危险掠食者。
- 隐翅螺：如精灵般的梦幻生物，生存条件极苛刻。
- 太阳鱼：喜晒太阳的巨型鱼（或巨型鱼干），分类存疑。
- 摄神虾：通体鲜红，美味到令人神魂颠倒、不自觉沉溺。
- 帆蜥鱼：贪婪凶猛的猎手，常因吞食长号菊石被撑死。
- 星声蟹：极珍贵，名字与某种通用货币有关。
- 三足鼎鳢：以鳍立于海床，主要捕食雪兔。
- 斑斓鲯鳅：色彩斑斓，护子心切，敢于撞翻渔船的“钢铁夫人”。
- 长号菊石：悲鸣幸存物种，壳为圣乐乐器，天敌众多。
- 地震皇带：数米长的巨带鱼，传说为地震先兆或海神缰绳。

[Ⅳ. 传说之王]
- 描金鲨：吞噬海盗与宝藏的传说鲨鱼。
- 钛合鲭：来源未知的机械生物，疑似来自异世界。
- 粉黛珐琅鳐：因接触那不盖勒二世投入海中的圣器而染上颜色。
- 潜渊海龙：极罕见的深海守护者，被视为岁主现世的预兆。
- 龙鲡：远古霸主，鸣式利维亚坦残留的眷属，统御海族。
- 冥王乌贼：深渊魔王，差遣冥河水母收集灵魂效命。
- 奇异仙女虾：存活数万年的远古掠食者，见证过悲鸣。
</FAUNA_Riccioli_Islands_Rare_Fish>
