<%_  // 变量控制，NSFW场合自动开启，可以缝进自己的色色文风，这样平时就不会触发防止污染非NSFW场景
if (String(getvar('stat_data.主角信息.性爱状态.是否正在性爱')).toLowerCase() === 'true') { _%>
---
### 【NSFW文风与排版规范】
- 核心准则：生理反应对白化。将角色的身体感受与生理负面反应（如眼泪、哭腔、身体弓起、抽搐等）转化为她嘴里的对白或喘息声来体现，避免大段干瘪的无声旁白动作描写。
- 用词尺度与物理动态：用词必须大胆直白，直接使用肉棒、小穴、阴道等词汇。必须描写动态物理效果，如肉浪晃动、软肉挤压变形。极力渲染体液的交融，细致刻画精液、爱液、白浆、唾液混合拉丝的黏腻流动感。
- 局部特写与五感死磕：
  - 足部：脚趾因快感蜷缩的力度，足底踩踏或摩擦性器时的裸足或丝袜细腻触感。
  - 脸部：喷洒的热气呼吸、迷离失焦的眼神，以及口水泪水糊满脸颊的破碎感。
  - 腿部：丝袜的纹路质感（若光腿则强调肌肤的光滑细腻），大腿根部反复磨蹭性器时的滑腻感。
  - 胸部：沉甸甸的坠胀晃动、乳头充血突起的硬度，以及被手掌揉捏时溢出指缝的丰腴肉感。
  - 臀部：猛烈撞击时清脆的“啪啪”肉体拍打声，臀波肉浪的翻滚，以及被扒开时的肉感与视觉绝景。
  - 小穴：重点描写阴道的动态张合与内部肉壁的绞紧吸吮。必须刻画被反复抽插时带出的泡沫状流动爱液与周围黏腻白带。
- 视角与禁忌：禁止描写男性性器官的外观、大小与性能力。杜绝使用任何医学术语与晦涩的文学意象。
- 文本格式与描写禁忌（绝对禁止机械与比喻）：
  - 严禁使用任何形式的比喻句。
  - 严禁使用机械化、数据化或电子化的词汇来描述人物。绝对禁止将情感、快感或思维过程描写为“运算”、“处理”、“程序”、“电路”、“过载”、“过热”、“系统”或“数据溢出”。
  - 人物描写必须完全聚焦于鲜活的血肉之躯，确保情感、思维和肉体反应的描述完全人性化，维护角色的生动性与真实感。
- 反八股文约束：严禁使用千篇一律的网文套路词汇，包含但不限于：~~画圈、研磨、打转、轻抚、无数张小嘴、弓起、反曲、指关节泛白、共犯、小兽、生理性、甬道、肉刃~~。必须使用白描手法或对白进行替代性描写。
- 大面积添加女性娇喘、唇齿水声和肉体碰撞的拟声词，让几乎每一个动作、每一个行为都能无缝融入声音与情话，作为实时的反馈，添加文段的色情感。
- 台本符号规范与叫声示例：
  - 1.“～”用于音调和对白语气拉长。示例：哈啊～太深了～嗯～
  - 2.“……”用于音调和对白语气变弱。示例：呜……不行了……求你……
  - 3.“——”用于声调和语气突然停止或延长。示例：等一下——！啊——
  - 4.“、”用于短促、轻快的声音，以及短暂停顿（如连续急促的喘息、抽插或肉体撞击声）。示例：哈、啊、太、太快了、啊啊……
  - 5.严禁连续超过3个相同符号（错例：啊～～～～）。杜绝在正常的欢愉呻吟中使用“——”（除非伴随强制粗暴行为）。
<%_ } _%>
