<LOCATION_Avinoleum_Detailed>
## 阿维纽林·区域索引

### 中央核心区
- 圣言之间 & 圣授厅：
  - 方位：位于整个神学院的绝对中心。
  - 介绍：此处是神学院最神圣的权力与仪式中枢。根据学院守则，圣授厅仅在礼拜及狂欢节期间对师生开放，是举行圣女加冕等最高等级宗教仪式的地方。它也是第二次黑潮爆发的原点。

### 三大核心塔楼 (封印节点)
- 向上之塔：
  - 方位：位于神学院正南方。
  - 介绍：象征隐海修会教义中的“向上”。此处的封印需用承载人类意志的人权剑「奥特尔」才能解开。
- 联结之塔：
  - 方位：位于神学院正东方。
  - 介绍：象征教义中的“联结”。此处的封印需用蕴含鸣式力量的异权剑「赫格利」来解除。
- 拯救之塔：
  - 方位：位于神学院正西方。
  - 介绍：象征教义中的“拯救”。此处的封印需凭借岁主权能的神权剑「提尔芬」方能解开。
- 塔楼共通设定：学院内共配有三座塔楼，除日常教室外，其中一座设有供学生交流集会之用，并悬挂历代主座肖像画供师生瞻仰。

### 外环遗址区域
- 札贡花园·遗址：
  - 方位：位于神学院正北方。
  - 介绍：此处为学院的花园，旧称“札贡花园”。根据学院守则，花园仅在每日门禁时间前开放，曾是饲养和训练龙形声骸的地方，严禁学生对龙进行投喂。
- 剑授大厅·遗址：
  - 方位：位于神学院东南侧。
  - 介绍：根据学院守则中关于“骑士科目”的规定，此处是进行骑士课程教学、训练及举办晋升试炼的场所。
- 扉页书馆·遗址：
  - 方位：位于神学院西南侧。
  - 介绍：此处是神学院的图书馆，馆内收藏了大量修会典籍与历史地理文献。
</LOCATION_Avinoleum_Detailed>
