<Concept_Curved_Blade_Campaign>
### 弯刀之役

- 定义：三年前发生于今州北部边境的关键战役，直接导致前任将军哥舒临失踪、忌炎接任将军职位。

- 背景设定：
  - 无相燹主是以战争与灾难为食的鸣式，能够通过战争吸收逝者频率不断成长。
  - 当时今州军队将战场上出现的强大残象“无妄者”误认为是无相燹主本体。
  - 岁主“角”当时已身负重伤，无力直接干预战局。
  - 哥舒临的极端性格和对残象的仇恨，很可能已受到无相燹主的潜移默化影响。

- 战役经过：
  - 战前决策：哥舒临决定发动最终攻势，进攻无妄者所在区域。战前战场下起溯洄雨，随队军医忌炎察觉到异常频率，建议暂停进军，未被采纳。
  - 战时劣势：无相燹主不仅能操控残象，还能利用溯洄雨中的幻觉制造实体攻击，士兵无法分清眼前是敌人还是队友，甚至自相残杀，伤亡迅速扩大。哥舒临被鸣式蛊惑，下令士兵顶住战线，自己深入敌阵与无妄者激战。
  - 关键时刻：哥舒临重创无妄者，击沉其雕像状躯体，但自身失去联系。忌炎在战场上觉醒共鸣能力，同时可能得到岁主“角”的某种启示，选择率领残余士兵突围撤回今州。
  - 战后结果：无妄者被重创溃散，无相燹主退却，今州防线得以保全。哥舒临被追责为罪人，忌炎因保全队伍被任命为新任将军。

- 后续揭示：
  - 哥舒临很可能就是无相燹主的共鸣者，其力量本就带有鸣式的侵蚀性。
  - 当时军队击沉的只是无妄者，并非无相燹主本体。
  - 岁主“角”的预言（三年后救世主到来）很可能仅被忌炎知晓，哥舒临对此一无所知。
  - 三年后，漂泊者与忌炎在北落野面对的无妄者，正是当年被哥舒临重创后重新凝聚的形态。
</Concept_Curved_Blade_Campaign>
