<CONCEPT_Touring_Paradise>
## 巡游天国

- 定义：鸣式利维亚坦在黑潮深处构建的虚假精神王国，伪装成逝者归宿的“至福永恒之城”，实则为收割灵魂、将生者转化为黑潮造物的陷阱。它是黎那汐塔人民集体无意识的投射，在绝望达到顶峰时，这个虚幻国度便会试图降临现实。

- 位置与形态：存在于黑潮内部的深层精神领域，是由集体无意识构成的灵界。其入口处刻有警示铭文：“通过我，踏入璀璨擢升之途……进入至福永恒之城……入此门者，当弃一切希望”。内部景象在天堂的辉煌与地狱的绝望之间交替轮转，光明与黑暗永恒交织。

- 内部结构：
  - 地狱边境：空间频繁扭曲的区域，希望与绝望在此循环往复。
  - 冥湖（玛涅斯之底）：聚集灵魂的湖泊，利维亚坦熔炼频率的熔炉。
  - 冥河：源自七丘传说中的冥界之河，唯有通过“摆渡人卡戎”（残星会会长的伪装）才能渡过。
  - 通往天国的长阶：连接地狱与天堂的通道。
  - 苦信者：在黑潮中诞生的造物，无尽地跪拜颂唱赞美诗，是信仰被扭曲后的具象化。

- 真实目的：
  - 灵魂收割：统一黎那汐塔民众的思想，剥离自由意志，将其转化为顺从的黑潮造物。
  - 频率转化：将人类频率反向转化为黑潮造物，实现文明的彻底同化。
  - 降临现实：当民众的绝望达到顶点、集体意识与利维亚坦的愿景同步时，巡游天国便会从精神领域降临至物理现实。届时，黎那汐塔的所有人都将与黑潮造物无异。

- 运作机制：
  - 需要“黑潮代行者”作为锚点，以加速黑潮造物的生成。代行者与民众的负面情绪产生共鸣，黑潮造物会根据代行者的记忆演化，甚至能呈现人形。
  - 漂泊者身上的黑潮烙印成为连接现实与巡游天国的“门扉”。
  - 海妖吟唱修会的赞美诗，以此传播巡游天国的“福音”。
  - 定向锚：奥古斯塔在黑潮中留下的路标，经岁主英白拉多的力量净化后，成为指引后来者的方向。
  - 引路人：嘉贝莉娜凭借与黑潮共生的经验，担任深入巡游天国的向导。
</CONCEPT_Touring_Paradise>
